"{""type"":""Polygon"",""coordinates"":[[[126.79321334,37.33465346],[126.79317882,37.33437477],[126.79307658,37.33410679],[126.79291055,37.33385982],[126.79268712,37.33364334],[126.79241486,37.33346568],[126.79210425,37.33333367],[126.79176721,37.33325238],[126.79141671,37.33322493],[126.7910662,37.33325238],[126.79072917,37.33333367],[126.79041855,37.33346568],[126.7901463,37.33364334],[126.78992287,37.33385982],[126.78975684,37.33410679],[126.7896546,37.33437477],[126.78962008,37.33465346],[126.7896546,37.33493215],[126.78975684,37.33520013],[126.78992287,37.33544709],[126.7901463,37.33566356],[126.79041855,37.33584121],[126.79072917,37.33597322],[126.7910662,37.33605451],[126.79141671,37.33608196],[126.79176721,37.33605451],[126.79210425,37.33597322],[126.79241486,37.33584121],[126.79268712,37.33566356],[126.79291055,37.33544709],[126.79307658,37.33520013],[126.79317882,37.33493215],[126.79321334,37.33465346]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.81853676,37.3355145],[126.81850223,37.33523582],[126.81839999,37.33496784],[126.81823397,37.33472087],[126.81801053,37.3345044],[126.81773828,37.33432674],[126.81742767,37.33419473],[126.81709063,37.33411344],[126.81674012,37.33408599],[126.81638962,37.33411344],[126.81605258,37.33419473],[126.81574197,37.33432674],[126.81546972,37.3345044],[126.81524628,37.33472087],[126.81508025,37.33496784],[126.81497802,37.33523582],[126.81494349,37.3355145],[126.81497802,37.33579319],[126.81508025,37.33606116],[126.81524628,37.33630813],[126.81546972,37.3365246],[126.81574197,37.33670225],[126.81605258,37.33683425],[126.81638962,37.33691554],[126.81674012,37.33694299],[126.81709063,37.33691554],[126.81742767,37.33683425],[126.81773828,37.33670225],[126.81801053,37.3365246],[126.81823397,37.33630813],[126.81839999,37.33606116],[126.81850223,37.33579319],[126.81853676,37.3355145]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.80752999,37.67397895],[126.80749547,37.67370153],[126.80739323,37.67343476],[126.8072272,37.67318891],[126.80700377,37.67297341],[126.80673151,37.67279656],[126.8064209,37.67266515],[126.80608387,37.67258423],[126.80573336,37.6725569],[126.80538285,37.67258423],[126.80504582,37.67266515],[126.80473521,37.67279656],[126.80446295,37.67297341],[126.80423952,37.67318891],[126.80407349,37.67343476],[126.80397125,37.67370153],[126.80393673,37.67397895],[126.80397125,37.67425638],[126.80407349,37.67452314],[126.80423952,37.67476899],[126.80446295,37.67498448],[126.80473521,37.67516132],[126.80504582,37.67529273],[126.80538285,37.67537365],[126.80573336,37.67540097],[126.80608387,37.67537365],[126.8064209,37.67529273],[126.80673151,37.67516132],[126.80700377,37.67498448],[126.8072272,37.67476899],[126.80739323,37.67452314],[126.80749547,37.67425638],[126.80752999,37.67397895]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.78772541,37.64901175],[126.78769089,37.64873423],[126.78758865,37.64846738],[126.78742262,37.64822144],[126.78719919,37.64800587],[126.78692693,37.64782896],[126.78661632,37.64769751],[126.78627928,37.64761656],[126.78592878,37.64758922],[126.78557827,37.64761656],[126.78524124,37.64769751],[126.78493062,37.64782896],[126.78465837,37.64800587],[126.78443493,37.64822144],[126.78426891,37.64846738],[126.78416667,37.64873423],[126.78413215,37.64901175],[126.78416667,37.64928927],[126.78426891,37.64955612],[126.78443493,37.64980205],[126.78465837,37.65001761],[126.78493062,37.65019452],[126.78524124,37.65032597],[126.78557827,37.65040692],[126.78592878,37.65043425],[126.78627928,37.65040692],[126.78661632,37.65032597],[126.78692693,37.65019452],[126.78719919,37.65001761],[126.78742262,37.64980205],[126.78758865,37.64955612],[126.78769089,37.64928927],[126.78772541,37.64901175]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.75691821,37.66747808],[126.75688368,37.66720063],[126.75678145,37.66693384],[126.75661542,37.66668797],[126.75639199,37.66647246],[126.75611973,37.66629559],[126.75580912,37.66616417],[126.75547208,37.66608324],[126.75512158,37.66605591],[126.75477107,37.66608324],[126.75443403,37.66616417],[126.75412342,37.66629559],[126.75385117,37.66647246],[126.75362773,37.66668797],[126.75346171,37.66693384],[126.75335947,37.66720063],[126.75332495,37.66747808],[126.75335947,37.66775553],[126.75346171,37.66802232],[126.75362773,37.66826819],[126.75385117,37.66848369],[126.75412342,37.66866056],[126.75443403,37.66879198],[126.75477107,37.6688729],[126.75512158,37.66890023],[126.75547208,37.6688729],[126.75580912,37.66879198],[126.75611973,37.66866056],[126.75639199,37.66848369],[126.75661542,37.66826819],[126.75678145,37.66802232],[126.75688368,37.66775553],[126.75691821,37.66747808]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.06621015,37.1492307],[127.06617563,37.14895132],[127.06607339,37.14868268],[127.06590737,37.1484351],[127.06568393,37.14821809],[127.06541168,37.14804],[127.06510106,37.14790766],[127.06476403,37.14782617],[127.06441352,37.14779865],[127.06406302,37.14782617],[127.06372598,37.14790766],[127.06341537,37.14804],[127.06314311,37.14821809],[127.06291968,37.1484351],[127.06275365,37.14868268],[127.06265142,37.14895132],[127.06261689,37.1492307],[127.06265142,37.14951007],[127.06275365,37.14977871],[127.06291968,37.15002629],[127.06314311,37.15024329],[127.06341537,37.15042138],[127.06372598,37.15055371],[127.06406302,37.1506352],[127.06441352,37.15066272],[127.06476403,37.1506352],[127.06510106,37.15055371],[127.06541168,37.15042138],[127.06568393,37.15024329],[127.06590737,37.15002629],[127.06607339,37.14977871],[127.06617563,37.14951007],[127.06621015,37.1492307]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07645371,37.14992594],[127.07641919,37.14964656],[127.07631695,37.14937792],[127.07615093,37.14913034],[127.07592749,37.14891334],[127.07565524,37.14873525],[127.07534462,37.14860291],[127.07500759,37.14852142],[127.07465708,37.1484939],[127.07430658,37.14852142],[127.07396954,37.14860291],[127.07365893,37.14873525],[127.07338667,37.14891334],[127.07316324,37.14913034],[127.07299721,37.14937792],[127.07289497,37.14964656],[127.07286045,37.14992594],[127.07289497,37.15020531],[127.07299721,37.15047394],[127.07316324,37.15072152],[127.07338667,37.15093852],[127.07365893,37.15111661],[127.07396954,37.15124894],[127.07430658,37.15133042],[127.07465708,37.15135794],[127.07500759,37.15133042],[127.07534462,37.15124894],[127.07565524,37.15111661],[127.07592749,37.15093852],[127.07615093,37.15072152],[127.07631695,37.15047394],[127.07641919,37.15020531],[127.07645371,37.14992594]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.80604842,37.43732317],[126.8060139,37.43704486],[126.80591166,37.43677724],[126.80574563,37.43653061],[126.8055222,37.43631443],[126.80524994,37.43613702],[126.80493933,37.43600519],[126.80460229,37.43592401],[126.80425179,37.43589659],[126.80390128,37.43592401],[126.80356425,37.43600519],[126.80325363,37.43613702],[126.80298138,37.43631443],[126.80275794,37.43653061],[126.80259192,37.43677724],[126.80248968,37.43704486],[126.80245516,37.43732317],[126.80248968,37.43760147],[126.80259192,37.43786908],[126.80275794,37.43811572],[126.80298138,37.43833189],[126.80325363,37.4385093],[126.80356425,37.43864112],[126.80390128,37.4387223],[126.80425179,37.43874971],[126.80460229,37.4387223],[126.80493933,37.43864112],[126.80524994,37.4385093],[126.8055222,37.43833189],[126.80574563,37.43811572],[126.80591166,37.43786908],[126.8060139,37.43760147],[126.80604842,37.43732317]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.79365625,37.44365822],[126.79362173,37.44337994],[126.79351949,37.44311235],[126.79335347,37.44286573],[126.79313003,37.44264957],[126.79285778,37.44247218],[126.79254716,37.44234036],[126.79221013,37.44225918],[126.79185962,37.44223177],[126.79150912,37.44225918],[126.79117208,37.44234036],[126.79086147,37.44247218],[126.79058921,37.44264957],[126.79036578,37.44286573],[126.79019975,37.44311235],[126.79009751,37.44337994],[126.79006299,37.44365822],[126.79009751,37.44393651],[126.79019975,37.4442041],[126.79036578,37.44445071],[126.79058921,37.44466686],[126.79086147,37.44484425],[126.79117208,37.44497607],[126.79150912,37.44505724],[126.79185962,37.44508465],[126.79221013,37.44505724],[126.79254716,37.44497607],[126.79285778,37.44484425],[126.79313003,37.44466686],[126.79335347,37.44445071],[126.79351949,37.4442041],[126.79362173,37.44393651],[126.79365625,37.44365822]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.73722146,37.35261167],[126.73718694,37.35233305],[126.7370847,37.35206513],[126.73691867,37.35181821],[126.73669524,37.35160179],[126.73642298,37.35142418],[126.73611237,37.3512922],[126.73577534,37.35121093],[126.73542483,37.35118348],[126.73507432,37.35121093],[126.73473729,37.3512922],[126.73442668,37.35142418],[126.73415442,37.35160179],[126.73393099,37.35181821],[126.73376496,37.35206513],[126.73366272,37.35233305],[126.7336282,37.35261167],[126.73366272,37.35289029],[126.73376496,37.3531582],[126.73393099,37.35340511],[126.73415442,37.35362153],[126.73442668,37.35379914],[126.73473729,37.35393112],[126.73507432,37.35401238],[126.73542483,37.35403983],[126.73577534,37.35401238],[126.73611237,37.35393112],[126.73642298,37.35379914],[126.73669524,37.35362153],[126.73691867,37.35340511],[126.7370847,37.3531582],[126.73718694,37.35289029],[126.73722146,37.35261167]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.93590889,37.35896604],[126.93587437,37.35868744],[126.93577213,37.35841955],[126.9356061,37.35817265],[126.93538267,37.35795625],[126.93511041,37.35777865],[126.9347998,37.35764668],[126.93446276,37.35756542],[126.93411226,37.35753798],[126.93376175,37.35756542],[126.93342472,37.35764668],[126.9331141,37.35777865],[126.93284185,37.35795625],[126.93261841,37.35817265],[126.93245239,37.35841955],[126.93235015,37.35868744],[126.93231563,37.35896604],[126.93235015,37.35924464],[126.93245239,37.35951253],[126.93261841,37.35975942],[126.93284185,37.35997582],[126.9331141,37.36015341],[126.93342472,37.36028537],[126.93376175,37.36036664],[126.93411226,37.36039408],[126.93446276,37.36036664],[126.9347998,37.36028537],[126.93511041,37.36015341],[126.93538267,37.35997582],[126.9356061,37.35975942],[126.93577213,37.35951253],[126.93587437,37.35924464],[126.93590889,37.35896604]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.18050263,37.57977193],[127.1804681,37.57949415],[127.18036587,37.57922705],[127.18019984,37.57898088],[127.17997641,37.57876511],[127.17970415,37.57858804],[127.17939354,37.57845646],[127.1790565,37.57837543],[127.178706,37.57834807],[127.17835549,37.57837543],[127.17801846,37.57845646],[127.17770784,37.57858804],[127.17743559,37.57876511],[127.17721215,37.57898088],[127.17704613,37.57922705],[127.17694389,37.57949415],[127.17690937,37.57977193],[127.17694389,37.5800497],[127.17704613,37.5803168],[127.17721215,37.58056296],[127.17743559,37.58077873],[127.17770784,37.5809558],[127.17801846,37.58108737],[127.17835549,37.58116839],[127.178706,37.58119575],[127.1790565,37.58116839],[127.17939354,37.58108737],[127.17970415,37.5809558],[127.17997641,37.58077873],[127.18019984,37.58056296],[127.18036587,37.5803168],[127.1804681,37.5800497],[127.18050263,37.57977193]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.21427865,37.5671139],[127.21424413,37.56683608],[127.21414189,37.56656893],[127.21397586,37.56632272],[127.21375243,37.56610692],[127.21348017,37.56592981],[127.21316956,37.56579821],[127.21283252,37.56571717],[127.21248202,37.56568981],[127.21213151,37.56571717],[127.21179448,37.56579821],[127.21148386,37.56592981],[127.21121161,37.56610692],[127.21098818,37.56632272],[127.21082215,37.56656893],[127.21071991,37.56683608],[127.21068539,37.5671139],[127.21071991,37.56739173],[127.21082215,37.56765887],[127.21098818,37.56790507],[127.21121161,37.56812087],[127.21148386,37.56829797],[127.21179448,37.56842957],[127.21213151,37.56851061],[127.21248202,37.56853797],[127.21283252,37.56851061],[127.21316956,37.56842957],[127.21348017,37.56829797],[127.21375243,37.56812087],[127.21397586,37.56790507],[127.21414189,37.56765887],[127.21424413,37.56739173],[127.21427865,37.5671139]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.81156245,37.74407959],[126.81152793,37.74380242],[126.81142569,37.74353591],[126.81125966,37.74329029],[126.81103623,37.743075],[126.81076397,37.74289832],[126.81045336,37.74276703],[126.81011632,37.74268618],[126.80976582,37.74265888],[126.80941531,37.74268618],[126.80907828,37.74276703],[126.80876766,37.74289832],[126.80849541,37.743075],[126.80827198,37.74329029],[126.80810595,37.74353591],[126.80800371,37.74380242],[126.80796919,37.74407959],[126.80800371,37.74435675],[126.80810595,37.74462326],[126.80827198,37.74486888],[126.80849541,37.74508416],[126.80876766,37.74526084],[126.80907828,37.74539212],[126.80941531,37.74547297],[126.80976582,37.74550026],[126.81011632,37.74547297],[126.81045336,37.74539212],[126.81076397,37.74526084],[126.81103623,37.74508416],[126.81125966,37.74486888],[126.81142569,37.74462326],[126.81152793,37.74435675],[126.81156245,37.74407959]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.79834831,37.59306634],[126.79831379,37.59278861],[126.79821155,37.59252156],[126.79804552,37.59227543],[126.79782209,37.59205971],[126.79754983,37.59188266],[126.79723922,37.59175111],[126.79690219,37.5916701],[126.79655168,37.59164274],[126.79620118,37.5916701],[126.79586414,37.59175111],[126.79555353,37.59188266],[126.79528127,37.59205971],[126.79505784,37.59227543],[126.79489181,37.59252156],[126.79478957,37.59278861],[126.79475505,37.59306634],[126.79478957,37.59334407],[126.79489181,37.59361112],[126.79505784,37.59385724],[126.79528127,37.59407296],[126.79555353,37.59425],[126.79586414,37.59438155],[126.79620118,37.59446256],[126.79655168,37.59448991],[126.79690219,37.59446256],[126.79723922,37.59438155],[126.79754983,37.59425],[126.79782209,37.59407296],[126.79804552,37.59385724],[126.79821155,37.59361112],[126.79831379,37.59334407],[126.79834831,37.59306634]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.63767313,37.29433181],[127.63763861,37.29405297],[127.63753637,37.29378485],[127.63737034,37.29353774],[127.63714691,37.29332115],[127.63687465,37.2931434],[127.63656404,37.29301132],[127.636227,37.29292998],[127.6358765,37.29290252],[127.63552599,37.29292998],[127.63518896,37.29301132],[127.63487834,37.2931434],[127.63460609,37.29332115],[127.63438266,37.29353774],[127.63421663,37.29378485],[127.63411439,37.29405297],[127.63407987,37.29433181],[127.63411439,37.29461065],[127.63421663,37.29487877],[127.63438266,37.29512587],[127.63460609,37.29534246],[127.63487834,37.2955202],[127.63518896,37.29565228],[127.63552599,37.29573362],[127.6358765,37.29576108],[127.636227,37.29573362],[127.63656404,37.29565228],[127.63687465,37.2955202],[127.63714691,37.29534246],[127.63737034,37.29512587],[127.63753637,37.29487877],[127.63763861,37.29461065],[127.63767313,37.29433181]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.48634826,37.49626585],[127.48631374,37.49598776],[127.4862115,37.49572036],[127.48604547,37.49547392],[127.48582204,37.49525791],[127.48554978,37.49508064],[127.48523917,37.49494891],[127.48490214,37.49486779],[127.48455163,37.49484041],[127.48420112,37.49486779],[127.48386409,37.49494891],[127.48355348,37.49508064],[127.48328122,37.49525791],[127.48305779,37.49547392],[127.48289176,37.49572036],[127.48278952,37.49598776],[127.482755,37.49626585],[127.48278952,37.49654394],[127.48289176,37.49681134],[127.48305779,37.49705778],[127.48328122,37.49727378],[127.48355348,37.49745105],[127.48386409,37.49758277],[127.48420112,37.49766388],[127.48455163,37.49769127],[127.48490214,37.49766388],[127.48523917,37.49758277],[127.48554978,37.49745105],[127.48582204,37.49727378],[127.48604547,37.49705778],[127.4862115,37.49681134],[127.48631374,37.49654394],[127.48634826,37.49626585]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.74954359,37.85439774],[127.74950907,37.85412099],[127.74940683,37.85385488],[127.7492408,37.85360962],[127.74901737,37.85339466],[127.74874511,37.85321824],[127.7484345,37.85308714],[127.74809746,37.85300642],[127.74774696,37.85297916],[127.74739645,37.85300642],[127.74705942,37.85308714],[127.7467488,37.85321824],[127.74647655,37.85339466],[127.74625312,37.85360962],[127.74608709,37.85385488],[127.74598485,37.85412099],[127.74595033,37.85439774],[127.74598485,37.85467449],[127.74608709,37.85494061],[127.74625312,37.85518586],[127.74647655,37.85540082],[127.7467488,37.85557723],[127.74705942,37.85570832],[127.74739645,37.85578904],[127.74774696,37.8558163],[127.74809746,37.85578904],[127.7484345,37.85570832],[127.74874511,37.85557723],[127.74901737,37.85540082],[127.7492408,37.85518586],[127.74940683,37.85494061],[127.74950907,37.85467449],[127.74954359,37.85439774]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.4836125,36.6184835],[127.48357798,36.61820217],[127.48347574,36.61793166],[127.48330971,36.61768235],[127.48308628,36.61746383],[127.48281403,36.61728449],[127.48250341,36.61715123],[127.48216638,36.61706917],[127.48181587,36.61704146],[127.48146537,36.61706917],[127.48112833,36.61715123],[127.48081772,36.61728449],[127.48054546,36.61746383],[127.48032203,36.61768235],[127.480156,36.61793166],[127.48005376,36.61820217],[127.48001924,36.6184835],[127.48005376,36.61876482],[127.480156,36.61903533],[127.48032203,36.61928464],[127.48054546,36.61950315],[127.48081772,36.61968248],[127.48112833,36.61981574],[127.48146537,36.6198978],[127.48181587,36.6199255],[127.48216638,36.6198978],[127.48250341,36.61981574],[127.48281403,36.61968248],[127.48308628,36.61950315],[127.48330971,36.61928464],[127.48347574,36.61903533],[127.48357798,36.61876482],[127.4836125,36.6184835]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.93669831,36.97342188],[127.93666379,36.97314186],[127.93656155,36.97287259],[127.93639552,36.97262444],[127.93617209,36.97240692],[127.93589983,36.97222842],[127.93558922,36.97209577],[127.93525218,36.97201409],[127.93490168,36.97198651],[127.93455117,36.97201409],[127.93421414,36.97209577],[127.93390352,36.97222842],[127.93363127,36.97240692],[127.93340783,36.97262444],[127.93324181,36.97287259],[127.93313957,36.97314186],[127.93310505,36.97342188],[127.93313957,36.9737019],[127.93324181,36.97397116],[127.93340783,36.97421932],[127.93363127,36.97443682],[127.93390352,36.97461532],[127.93421414,36.97474796],[127.93455117,36.97482964],[127.93490168,36.97485722],[127.93525218,36.97482964],[127.93558922,36.97474796],[127.93589983,36.97461532],[127.93617209,36.97443682],[127.93639552,36.97421932],[127.93656155,36.97397116],[127.93666379,36.9737019],[127.93669831,36.97342188]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.5812503,36.78349128],[127.58121578,36.78321056],[127.58111354,36.78294063],[127.58094752,36.78269185],[127.58072408,36.7824738],[127.58045183,36.78229485],[127.58014121,36.78216187],[127.57980418,36.78207999],[127.57945367,36.78205234],[127.57910317,36.78207999],[127.57876613,36.78216187],[127.57845552,36.78229485],[127.57818326,36.7824738],[127.57795983,36.78269185],[127.5777938,36.78294063],[127.57769156,36.78321056],[127.57765704,36.78349128],[127.57769156,36.783772],[127.5777938,36.78404193],[127.57795983,36.7842907],[127.57818326,36.78450875],[127.57845552,36.7846877],[127.57876613,36.78482067],[127.57910317,36.78490255],[127.57945367,36.7849302],[127.57980418,36.78490255],[127.58014121,36.78482067],[127.58045183,36.7846877],[127.58072408,36.78450875],[127.58094752,36.7842907],[127.58111354,36.78404193],[127.58121578,36.783772],[127.5812503,36.78349128]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.11115109,36.81545798],[127.11111657,36.81517738],[127.11101433,36.81490756],[127.1108483,36.81465889],[127.11062487,36.81444092],[127.11035261,36.81426205],[127.110042,36.81412913],[127.10970496,36.81404728],[127.10935446,36.81401964],[127.10900395,36.81404728],[127.10866692,36.81412913],[127.1083563,36.81426205],[127.10808405,36.81444092],[127.10786062,36.81465889],[127.10769459,36.81490756],[127.10759235,36.81517738],[127.10755783,36.81545798],[127.10759235,36.81573859],[127.10769459,36.81600841],[127.10786062,36.81625707],[127.10808405,36.81647503],[127.1083563,36.8166539],[127.10866692,36.81678681],[127.10900395,36.81686866],[127.10935446,36.8168963],[127.10970496,36.81686866],[127.110042,36.81678681],[127.11035261,36.8166539],[127.11062487,36.81647503],[127.1108483,36.81625707],[127.11101433,36.81600841],[127.11111657,36.81573859],[127.11115109,36.81545798]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.10109648,36.79562833],[127.10106195,36.79534765],[127.10095972,36.79507776],[127.10079369,36.79482903],[127.10057025,36.79461101],[127.100298,36.79443208],[127.09998739,36.79429913],[127.09965035,36.79421726],[127.09929985,36.79418961],[127.09894934,36.79421726],[127.0986123,36.79429913],[127.09830169,36.79443208],[127.09802944,36.79461101],[127.097806,36.79482903],[127.09763997,36.79507776],[127.09753774,36.79534765],[127.09750321,36.79562833],[127.09753774,36.795909],[127.09763997,36.79617889],[127.097806,36.79642762],[127.09802944,36.79664564],[127.09830169,36.79682455],[127.0986123,36.7969575],[127.09894934,36.79703937],[127.09929985,36.79706702],[127.09965035,36.79703937],[127.09998739,36.7969575],[127.100298,36.79682455],[127.10057025,36.79664564],[127.10079369,36.79642762],[127.10095972,36.79617889],[127.10106195,36.795909],[127.10109648,36.79562833]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.71938997,35.97813289],[126.71935544,35.97784925],[126.71925321,35.9775765],[126.71908718,35.97732514],[126.71886375,35.97710482],[126.71859149,35.976924],[126.71828088,35.97678965],[126.71794384,35.97670691],[126.71759334,35.97667897],[126.71724283,35.97670691],[126.7169058,35.97678965],[126.71659518,35.976924],[126.71632293,35.97710482],[126.71609949,35.97732514],[126.71593347,35.9775765],[126.71583123,35.97784925],[126.71579671,35.97813289],[126.71583123,35.97841653],[126.71593347,35.97868928],[126.71609949,35.97894064],[126.71632293,35.97916095],[126.71659518,35.97934176],[126.7169058,35.97947612],[126.71724283,35.97955885],[126.71759334,35.97958679],[126.71794384,35.97955885],[126.71828088,35.97947612],[126.71859149,35.97934176],[126.71886375,35.97916095],[126.71908718,35.97894064],[126.71925321,35.97868928],[126.71935544,35.97841653],[126.71938997,35.97813289]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.39165416,34.80649766],[126.39161964,34.80620986],[126.3915174,34.80593312],[126.39135137,34.80567808],[126.39112794,34.80545454],[126.39085568,34.80527107],[126.39054507,34.80513475],[126.39020803,34.8050508],[126.38985753,34.80502246],[126.38950702,34.8050508],[126.38916999,34.80513475],[126.38885937,34.80527107],[126.38858712,34.80545454],[126.38836368,34.80567808],[126.38819766,34.80593312],[126.38809542,34.80620986],[126.3880609,34.80649766],[126.38809542,34.80678545],[126.38819766,34.80706218],[126.38836368,34.80731722],[126.38858712,34.80754076],[126.38885937,34.80772422],[126.38916999,34.80786054],[126.38950702,34.80794448],[126.38985753,34.80797283],[126.39020803,34.80794448],[126.39054507,34.80786054],[126.39085568,34.80772422],[126.39112794,34.80754076],[126.39135137,34.80731722],[126.3915174,34.80706218],[126.39161964,34.80678545],[126.39165416,34.80649766]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.4080557,34.80620541],[126.40802118,34.80591761],[126.40791894,34.80564087],[126.40775291,34.80538583],[126.40752948,34.80516228],[126.40725722,34.80497882],[126.40694661,34.8048425],[126.40660958,34.80475855],[126.40625907,34.8047302],[126.40590857,34.80475855],[126.40557153,34.8048425],[126.40526092,34.80497882],[126.40498866,34.80516228],[126.40476523,34.80538583],[126.4045992,34.80564087],[126.40449696,34.80591761],[126.40446244,34.80620541],[126.40449696,34.8064932],[126.4045992,34.80676994],[126.40476523,34.80702497],[126.40498866,34.80724852],[126.40526092,34.80743197],[126.40557153,34.80756829],[126.40590857,34.80765224],[126.40625907,34.80768058],[126.40660958,34.80765224],[126.40694661,34.80756829],[126.40725722,34.80743197],[126.40752948,34.80724852],[126.40775291,34.80702497],[126.40791894,34.80676994],[126.40802118,34.8064932],[126.4080557,34.80620541]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.52263938,34.9539636],[127.52260486,34.95367632],[127.52250262,34.95340008],[127.52233659,34.95314549],[127.52211316,34.95292234],[127.5218409,34.95273921],[127.52153029,34.95260313],[127.52119325,34.95251934],[127.52084275,34.95249104],[127.52049224,34.95251934],[127.52015521,34.95260313],[127.5198446,34.95273921],[127.51957234,34.95292234],[127.51934891,34.95314549],[127.51918288,34.95340008],[127.51908064,34.95367632],[127.51904612,34.9539636],[127.51908064,34.95425087],[127.51918288,34.95452711],[127.51934891,34.95478169],[127.51957234,34.95500483],[127.5198446,34.95518796],[127.52015521,34.95532403],[127.52049224,34.95540783],[127.52084275,34.95543612],[127.52119325,34.95540783],[127.52153029,34.95532403],[127.5218409,34.95518796],[127.52211316,34.95500483],[127.52233659,34.95478169],[127.52250262,34.95452711],[127.52260486,34.95425087],[127.52263938,34.9539636]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.78892958,35.01065187],[126.78889506,35.01036479],[126.78879282,35.01008874],[126.78862679,35.00983433],[126.78840336,35.00961134],[126.7881311,35.00942833],[126.78782049,35.00929235],[126.78748345,35.00920861],[126.78713295,35.00918033],[126.78678244,35.00920861],[126.78644541,35.00929235],[126.78613479,35.00942833],[126.78586254,35.00961134],[126.78563911,35.00983433],[126.78547308,35.01008874],[126.78537084,35.01036479],[126.78533632,35.01065187],[126.78537084,35.01093895],[126.78547308,35.01121499],[126.78563911,35.0114694],[126.78586254,35.01169238],[126.78613479,35.01187538],[126.78644541,35.01201137],[126.78678244,35.0120951],[126.78713295,35.01212338],[126.78748345,35.0120951],[126.78782049,35.01201137],[126.7881311,35.01187538],[126.78840336,35.01169238],[126.78862679,35.0114694],[126.78879282,35.01121499],[126.78889506,35.01093895],[126.78892958,35.01065187]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.34556251,35.99730513],[129.34552799,35.99702155],[129.34542575,35.99674887],[129.34525972,35.99649757],[129.34503629,35.9962773],[129.34476403,35.99609653],[129.34445342,35.99596221],[129.34411638,35.99587949],[129.34376588,35.99585156],[129.34341537,35.99587949],[129.34307834,35.99596221],[129.34276772,35.99609653],[129.34249547,35.9962773],[129.34227203,35.99649757],[129.34210601,35.99674887],[129.34200377,35.99702155],[129.34196925,35.99730513],[129.34200377,35.9975887],[129.34210601,35.99786138],[129.34227203,35.99811268],[129.34249547,35.99833294],[129.34276772,35.9985137],[129.34307834,35.99864803],[129.34341537,35.99873074],[129.34376588,35.99875867],[129.34411638,35.99873074],[129.34445342,35.99864803],[129.34476403,35.9985137],[129.34503629,35.99833294],[129.34525972,35.99811268],[129.34542575,35.99786138],[129.34552799,35.9975887],[129.34556251,35.99730513]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.35006084,36.01077147],[129.35002632,36.01048794],[129.34992408,36.01021531],[129.34975806,36.00996405],[129.34953462,36.00974382],[129.34926237,36.00956308],[129.34895175,36.00942878],[129.34861472,36.00934607],[129.34826421,36.00931815],[129.34791371,36.00934607],[129.34757667,36.00942878],[129.34726606,36.00956308],[129.3469938,36.00974382],[129.34677037,36.00996405],[129.34660434,36.01021531],[129.3465021,36.01048794],[129.34646758,36.01077147],[129.3465021,36.01105499],[129.34660434,36.01132762],[129.34677037,36.01157888],[129.3469938,36.0117991],[129.34726606,36.01197984],[129.34757667,36.01211413],[129.34791371,36.01219683],[129.34826421,36.01222476],[129.34861472,36.01219683],[129.34895175,36.01211413],[129.34926237,36.01197984],[129.34953462,36.0117991],[129.34975806,36.01157888],[129.34992408,36.01132762],[129.35002632,36.01105499],[129.35006084,36.01077147]]]}"
