"{""type"":""Polygon"",""coordinates"":[[[128.54850953,35.83745164],[128.54847501,35.83716749],[128.54837277,35.83689426],[128.54820674,35.83664245],[128.54798331,35.83642173],[128.54771105,35.8362406],[128.54740044,35.836106],[128.5470634,35.83602312],[128.5467129,35.83599513],[128.54636239,35.83602312],[128.54602536,35.836106],[128.54571474,35.8362406],[128.54544249,35.83642173],[128.54521905,35.83664245],[128.54505303,35.83689426],[128.54495079,35.83716749],[128.54491627,35.83745164],[128.54495079,35.83773578],[128.54505303,35.83800901],[128.54521905,35.83826082],[128.54544249,35.83848153],[128.54571474,35.83866266],[128.54602536,35.83879725],[128.54636239,35.83888013],[128.5467129,35.83890812],[128.5470634,35.83888013],[128.54740044,35.83879725],[128.54771105,35.83866266],[128.54798331,35.83848153],[128.54820674,35.83826082],[128.54837277,35.83800901],[128.54847501,35.83773578],[128.54850953,35.83745164]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.65140539,37.53066974],[126.65137086,37.53039178],[126.65126863,37.5301245],[126.6511026,37.52987818],[126.65087917,37.52966227],[126.65060691,37.52948507],[126.6502963,37.52935341],[126.64995926,37.52927233],[126.64960876,37.52924495],[126.64925825,37.52927233],[126.64892122,37.52935341],[126.6486106,37.52948507],[126.64833835,37.52966227],[126.64811491,37.52987818],[126.64794889,37.5301245],[126.64784665,37.53039178],[126.64781213,37.53066974],[126.64784665,37.5309477],[126.64794889,37.53121498],[126.64811491,37.5314613],[126.64833835,37.53167721],[126.6486106,37.53185439],[126.64892122,37.53198605],[126.64925825,37.53206713],[126.64960876,37.53209451],[126.64995926,37.53206713],[126.6502963,37.53198605],[126.65060691,37.53185439],[126.65087917,37.53167721],[126.6511026,37.5314613],[126.65126863,37.53121498],[126.65137086,37.5309477],[126.65140539,37.53066974]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.64668219,37.53605624],[126.64664767,37.5357783],[126.64654543,37.53551104],[126.6463794,37.53526473],[126.64615597,37.53504884],[126.64588371,37.53487166],[126.6455731,37.53474],[126.64523606,37.53465893],[126.64488556,37.53463155],[126.64453505,37.53465893],[126.64419802,37.53474],[126.64388741,37.53487166],[126.64361515,37.53504884],[126.64339172,37.53526473],[126.64322569,37.53551104],[126.64312345,37.5357783],[126.64308893,37.53605624],[126.64312345,37.53633418],[126.64322569,37.53660144],[126.64339172,37.53684774],[126.64361515,37.53706363],[126.64388741,37.5372408],[126.64419802,37.53737245],[126.64453505,37.53745353],[126.64488556,37.5374809],[126.64523606,37.53745353],[126.6455731,37.53737245],[126.64588371,37.5372408],[126.64615597,37.53706363],[126.6463794,37.53684774],[126.64654543,37.53660144],[126.64664767,37.53633418],[126.64668219,37.53605624]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.38784384,36.30323531],[127.38780932,36.30295284],[127.38770708,36.30268122],[127.38754106,36.3024309],[127.38731762,36.30221149],[127.38704537,36.30203142],[127.38673475,36.30189762],[127.38639772,36.30181523],[127.38604721,36.3017874],[127.38569671,36.30181523],[127.38535967,36.30189762],[127.38504906,36.30203142],[127.3847768,36.30221149],[127.38455337,36.3024309],[127.38438734,36.30268122],[127.3842851,36.30295284],[127.38425058,36.30323531],[127.3842851,36.30351778],[127.38438734,36.3037894],[127.38455337,36.30403972],[127.3847768,36.30425912],[127.38504906,36.30443918],[127.38535967,36.30457298],[127.38569671,36.30465537],[127.38604721,36.30468319],[127.38639772,36.30465537],[127.38673475,36.30457298],[127.38704537,36.30443918],[127.38731762,36.30425912],[127.38754106,36.30403972],[127.38770708,36.3037894],[127.38780932,36.30351778],[127.38784384,36.30323531]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.39602082,36.31720294],[127.3959863,36.31692052],[127.39588406,36.31664895],[127.39571803,36.31639867],[127.3954946,36.3161793],[127.39522234,36.31599926],[127.39491173,36.31586548],[127.3945747,36.3157831],[127.39422419,36.31575529],[127.39387369,36.3157831],[127.39353665,36.31586548],[127.39322604,36.31599926],[127.39295378,36.3161793],[127.39273035,36.31639867],[127.39256432,36.31664895],[127.39246208,36.31692052],[127.39242756,36.31720294],[127.39246208,36.31748536],[127.39256432,36.31775692],[127.39273035,36.3180072],[127.39295378,36.31822656],[127.39322604,36.31840659],[127.39353665,36.31854037],[127.39387369,36.31862274],[127.39422419,36.31865056],[127.3945747,36.31862274],[127.39491173,36.31854037],[127.39522234,36.31840659],[127.3954946,36.31822656],[127.39571803,36.3180072],[127.39588406,36.31775692],[127.3959863,36.31748536],[127.39602082,36.31720294]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.41231902,36.34070517],[127.4122845,36.34042283],[127.41218226,36.34015135],[127.41201623,36.33990114],[127.4117928,36.33968184],[127.41152054,36.33950186],[127.41120993,36.33936812],[127.41087289,36.33928576],[127.41052239,36.33925796],[127.41017188,36.33928576],[127.40983485,36.33936812],[127.40952423,36.33950186],[127.40925198,36.33968184],[127.40902854,36.33990114],[127.40886252,36.34015135],[127.40876028,36.34042283],[127.40872576,36.34070517],[127.40876028,36.3409875],[127.40886252,36.34125899],[127.40902854,36.34150918],[127.40925198,36.34172849],[127.40952423,36.34190846],[127.40983485,36.34204219],[127.41017188,36.34212455],[127.41052239,36.34215235],[127.41087289,36.34212455],[127.41120993,36.34204219],[127.41152054,36.34190846],[127.4117928,36.34172849],[127.41201623,36.34150918],[127.41218226,36.34125899],[127.4122845,36.3409875],[127.41231902,36.34070517]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.3356681,36.34844766],[127.33563358,36.34816536],[127.33553134,36.3478939],[127.33536531,36.34764372],[127.33514188,36.34742443],[127.33486962,36.34724447],[127.33455901,36.34711075],[127.33422198,36.3470284],[127.33387147,36.3470006],[127.33352097,36.3470284],[127.33318393,36.34711075],[127.33287332,36.34724447],[127.33260106,36.34742443],[127.33237763,36.34764372],[127.3322116,36.3478939],[127.33210936,36.34816536],[127.33207484,36.34844766],[127.33210936,36.34872997],[127.3322116,36.34900143],[127.33237763,36.3492516],[127.33260106,36.34947088],[127.33287332,36.34965084],[127.33318393,36.34978456],[127.33352097,36.3498669],[127.33387147,36.34989471],[127.33422198,36.3498669],[127.33455901,36.34978456],[127.33486962,36.34965084],[127.33514188,36.34947088],[127.33536531,36.3492516],[127.33553134,36.34900143],[127.33563358,36.34872997],[127.3356681,36.34844766]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.41154802,36.35808266],[127.4115135,36.35780038],[127.41141126,36.35752896],[127.41124523,36.35727881],[127.4110218,36.35705955],[127.41074954,36.35687961],[127.41043893,36.3567459],[127.41010189,36.35666357],[127.40975139,36.35663577],[127.40940088,36.35666357],[127.40906385,36.3567459],[127.40875323,36.35687961],[127.40848098,36.35705955],[127.40825754,36.35727881],[127.40809152,36.35752896],[127.40798928,36.35780038],[127.40795476,36.35808266],[127.40798928,36.35836493],[127.40809152,36.35863635],[127.40825754,36.35888649],[127.40848098,36.35910574],[127.40875323,36.35928568],[127.40906385,36.35941938],[127.40940088,36.35950172],[127.40975139,36.35952952],[127.41010189,36.35950172],[127.41043893,36.35941938],[127.41074954,36.35928568],[127.4110218,36.35910574],[127.41124523,36.35888649],[127.41141126,36.35863635],[127.4115135,36.35836493],[127.41154802,36.35808266]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.33717082,35.55648661],[129.3371363,35.55620146],[129.33703406,35.55592726],[129.33686804,35.55567456],[129.3366446,35.55545307],[129.33637235,35.55527129],[129.33606173,35.55513622],[129.3357247,35.55505305],[129.33537419,35.55502496],[129.33502369,35.55505305],[129.33468665,35.55513622],[129.33437604,35.55527129],[129.33410378,35.55545307],[129.33388035,35.55567456],[129.33371432,35.55592726],[129.33361208,35.55620146],[129.33357756,35.55648661],[129.33361208,35.55677176],[129.33371432,35.55704595],[129.33388035,35.55729865],[129.33410378,35.55752014],[129.33437604,35.55770191],[129.33468665,35.55783697],[129.33502369,35.55792015],[129.33537419,35.55794823],[129.3357247,35.55792015],[129.33606173,35.55783697],[129.33637235,35.55770191],[129.3366446,35.55752014],[129.33686804,35.55729865],[129.33703406,35.55704595],[129.3371363,35.55677176],[129.33717082,35.55648661]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.35726257,35.56095599],[129.35722805,35.56067086],[129.35712581,35.56039668],[129.35695978,35.56014399],[129.35673635,35.55992251],[129.35646409,35.55974075],[129.35615348,35.55960568],[129.35581644,35.55952251],[129.35546594,35.55949443],[129.35511543,35.55952251],[129.3547784,35.55960568],[129.35446778,35.55974075],[129.35419553,35.55992251],[129.35397209,35.56014399],[129.35380607,35.56039668],[129.35370383,35.56067086],[129.35366931,35.56095599],[129.35370383,35.56124113],[129.35380607,35.5615153],[129.35397209,35.56176799],[129.35419553,35.56198946],[129.35446778,35.56217122],[129.3547784,35.56230628],[129.35511543,35.56238945],[129.35546594,35.56241753],[129.35581644,35.56238945],[129.35615348,35.56230628],[129.35646409,35.56217122],[129.35673635,35.56198946],[129.35695978,35.56176799],[129.35712581,35.5615153],[129.35722805,35.56124113],[129.35726257,35.56095599]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.36952885,35.56118442],[129.36949433,35.56089928],[129.36939209,35.5606251],[129.36922607,35.56037242],[129.36900263,35.56015094],[129.36873038,35.55996917],[129.36841976,35.55983411],[129.36808273,35.55975094],[129.36773222,35.55972285],[129.36738172,35.55975094],[129.36704468,35.55983411],[129.36673407,35.55996917],[129.36646181,35.56015094],[129.36623838,35.56037242],[129.36607235,35.5606251],[129.36597011,35.56089928],[129.36593559,35.56118442],[129.36597011,35.56146955],[129.36607235,35.56174373],[129.36623838,35.56199641],[129.36646181,35.56221788],[129.36673407,35.56239964],[129.36704468,35.5625347],[129.36738172,35.56261787],[129.36773222,35.56264595],[129.36808273,35.56261787],[129.36841976,35.5625347],[129.36873038,35.56239964],[129.36900263,35.56221788],[129.36922607,35.56199641],[129.36939209,35.56174373],[129.36949433,35.56146955],[129.36952885,35.56118442]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.00870936,37.29190698],[127.00867484,37.29162813],[127.0085726,37.29136],[127.00840658,37.29111288],[127.00818314,37.29089629],[127.00791089,37.29071853],[127.00760027,37.29058644],[127.00726324,37.2905051],[127.00691273,37.29047764],[127.00656223,37.2905051],[127.00622519,37.29058644],[127.00591458,37.29071853],[127.00564232,37.29089629],[127.00541889,37.29111288],[127.00525286,37.29136],[127.00515062,37.29162813],[127.0051161,37.29190698],[127.00515062,37.29218583],[127.00525286,37.29245396],[127.00541889,37.29270107],[127.00564232,37.29291766],[127.00591458,37.29309541],[127.00622519,37.29322749],[127.00656223,37.29330883],[127.00691273,37.29333629],[127.00726324,37.29330883],[127.00760027,37.29322749],[127.00791089,37.29309541],[127.00818314,37.29291766],[127.00840658,37.29270107],[127.0085726,37.29245396],[127.00867484,37.29218583],[127.00870936,37.29190698]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.01547515,37.29740385],[127.01544062,37.29712502],[127.01533839,37.29685691],[127.01517236,37.29660981],[127.01494893,37.29639323],[127.01467667,37.29621549],[127.01436606,37.29608341],[127.01402902,37.29600208],[127.01367852,37.29597462],[127.01332801,37.29600208],[127.01299097,37.29608341],[127.01268036,37.29621549],[127.01240811,37.29639323],[127.01218467,37.29660981],[127.01201865,37.29685691],[127.01191641,37.29712502],[127.01188188,37.29740385],[127.01191641,37.29768268],[127.01201865,37.29795079],[127.01218467,37.29819788],[127.01240811,37.29841446],[127.01268036,37.29859219],[127.01299097,37.29872427],[127.01332801,37.2988056],[127.01367852,37.29883306],[127.01402902,37.2988056],[127.01436606,37.29872427],[127.01467667,37.29859219],[127.01494893,37.29841446],[127.01517236,37.29819788],[127.01533839,37.29795079],[127.01544062,37.29768268],[127.01547515,37.29740385]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.01371179,37.26296344],[127.01367727,37.26268448],[127.01357503,37.26241625],[127.013409,37.26216904],[127.01318557,37.26195236],[127.01291332,37.26177453],[127.0126027,37.26164239],[127.01226567,37.26156102],[127.01191516,37.26153355],[127.01156466,37.26156102],[127.01122762,37.26164239],[127.01091701,37.26177453],[127.01064475,37.26195236],[127.01042132,37.26216904],[127.01025529,37.26241625],[127.01015305,37.26268448],[127.01011853,37.26296344],[127.01015305,37.26324239],[127.01025529,37.26351062],[127.01042132,37.26375783],[127.01064475,37.2639745],[127.01091701,37.26415233],[127.01122762,37.26428446],[127.01156466,37.26436582],[127.01191516,37.2643933],[127.01226567,37.26436582],[127.0126027,37.26428446],[127.01291332,37.26415233],[127.01318557,37.2639745],[127.013409,37.26375783],[127.01357503,37.26351062],[127.01367727,37.26324239],[127.01371179,37.26296344]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.05782372,37.28551653],[127.0577892,37.28523766],[127.05768696,37.2849695],[127.05752094,37.28472237],[127.0572975,37.28450575],[127.05702525,37.28432798],[127.05671463,37.28419588],[127.0563776,37.28411454],[127.05602709,37.28408707],[127.05567659,37.28411454],[127.05533955,37.28419588],[127.05502894,37.28432798],[127.05475668,37.28450575],[127.05453325,37.28472237],[127.05436722,37.2849695],[127.05426498,37.28523766],[127.05423046,37.28551653],[127.05426498,37.2857954],[127.05436722,37.28606355],[127.05453325,37.28631069],[127.05475668,37.2865273],[127.05502894,37.28670506],[127.05533955,37.28683716],[127.05567659,37.2869185],[127.05602709,37.28694596],[127.0563776,37.2869185],[127.05671463,37.28683716],[127.05702525,37.28670506],[127.0572975,37.2865273],[127.05752094,37.28631069],[127.05768696,37.28606355],[127.0577892,37.2857954],[127.05782372,37.28551653]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.04959786,37.27343165],[127.04956333,37.27315274],[127.0494611,37.27288454],[127.04929507,37.27263736],[127.04907163,37.27242071],[127.04879938,37.27224291],[127.04848877,37.27211079],[127.04815173,37.27202943],[127.04780122,37.27200196],[127.04745072,37.27202943],[127.04711368,37.27211079],[127.04680307,37.27224291],[127.04653082,37.27242071],[127.04630738,37.27263736],[127.04614135,37.27288454],[127.04603912,37.27315274],[127.04600459,37.27343165],[127.04603912,37.27371057],[127.04614135,37.27397876],[127.04630738,37.27422593],[127.04653082,37.27444258],[127.04680307,37.27462038],[127.04711368,37.27475249],[127.04745072,37.27483385],[127.04780122,37.27486132],[127.04815173,37.27483385],[127.04848877,37.27475249],[127.04879938,37.27462038],[127.04907163,37.27444258],[127.04929507,37.27422593],[127.0494611,37.27397876],[127.04956333,37.27371057],[127.04959786,37.27343165]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.12001009,37.45507592],[127.11997557,37.45479768],[127.11987333,37.45453013],[127.11970731,37.45428355],[127.11948387,37.45406743],[127.11921162,37.45389005],[127.118901,37.45375825],[127.11856397,37.45367709],[127.11821346,37.45364969],[127.11786296,37.45367709],[127.11752592,37.45375825],[127.11721531,37.45389005],[127.11694305,37.45406743],[127.11671962,37.45428355],[127.11655359,37.45453013],[127.11645135,37.45479768],[127.11641683,37.45507592],[127.11645135,37.45535416],[127.11655359,37.45562171],[127.11671962,37.45586828],[127.11694305,37.4560844],[127.11721531,37.45626177],[127.11752592,37.45639357],[127.11786296,37.45647472],[127.11821346,37.45650213],[127.11856397,37.45647472],[127.118901,37.45639357],[127.11921162,37.45626177],[127.11948387,37.4560844],[127.11970731,37.45586828],[127.11987333,37.45562171],[127.11997557,37.45535416],[127.12001009,37.45507592]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.12052263,37.4418927],[127.12048811,37.4416144],[127.12038587,37.44134681],[127.12021985,37.44110019],[127.11999641,37.44088402],[127.11972416,37.44070662],[127.11941354,37.4405748],[127.11907651,37.44049362],[127.118726,37.44046621],[127.1183755,37.44049362],[127.11803846,37.4405748],[127.11772785,37.44070662],[127.11745559,37.44088402],[127.11723216,37.44110019],[127.11706613,37.44134681],[127.11696389,37.4416144],[127.11692937,37.4418927],[127.11696389,37.44217099],[127.11706613,37.44243858],[127.11723216,37.4426852],[127.11745559,37.44290136],[127.11772785,37.44307875],[127.11803846,37.44321057],[127.1183755,37.44329175],[127.118726,37.44331915],[127.11907651,37.44329175],[127.11941354,37.44321057],[127.11972416,37.44307875],[127.11999641,37.44290136],[127.12021985,37.4426852],[127.12038587,37.44243858],[127.12048811,37.44217099],[127.12052263,37.4418927]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.1309769,37.43324575],[127.13094238,37.43296743],[127.13084014,37.4326998],[127.13067412,37.43245315],[127.13045068,37.43223696],[127.13017843,37.43205954],[127.12986781,37.4319277],[127.12953078,37.43184652],[127.12918027,37.4318191],[127.12882977,37.43184652],[127.12849273,37.4319277],[127.12818212,37.43205954],[127.12790986,37.43223696],[127.12768643,37.43245315],[127.1275204,37.4326998],[127.12741816,37.43296743],[127.12738364,37.43324575],[127.12741816,37.43352407],[127.1275204,37.4337917],[127.12768643,37.43403834],[127.12790986,37.43425453],[127.12818212,37.43443195],[127.12849273,37.43456378],[127.12882977,37.43464496],[127.12918027,37.43467238],[127.12953078,37.43464496],[127.12986781,37.43456378],[127.13017843,37.43443195],[127.13045068,37.43425453],[127.13067412,37.43403834],[127.13084014,37.4337917],[127.13094238,37.43352407],[127.1309769,37.43324575]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.11874778,37.38419898],[127.11871326,37.38392048],[127.11861102,37.38365267],[127.118445,37.38340586],[127.11822156,37.38318953],[127.11794931,37.38301199],[127.11763869,37.38288007],[127.11730166,37.38279883],[127.11695115,37.3827714],[127.11660065,37.38279883],[127.11626361,37.38288007],[127.115953,37.38301199],[127.11568074,37.38318953],[127.11545731,37.38340586],[127.11529128,37.38365267],[127.11518904,37.38392048],[127.11515452,37.38419898],[127.11518904,37.38447749],[127.11529128,37.38474529],[127.11545731,37.38499209],[127.11568074,37.38520842],[127.115953,37.38538595],[127.11626361,37.38551787],[127.11660065,37.38559911],[127.11695115,37.38562654],[127.11730166,37.38559911],[127.11763869,37.38551787],[127.11794931,37.38538595],[127.11822156,37.38520842],[127.118445,37.38499209],[127.11861102,37.38474529],[127.11871326,37.38447749],[127.11874778,37.38419898]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.12297738,37.4146521],[127.12294286,37.41437371],[127.12284062,37.41410601],[127.12267459,37.4138593],[127.12245116,37.41364306],[127.1221789,37.41346559],[127.12186829,37.41333372],[127.12153125,37.41325252],[127.12118075,37.4132251],[127.12083024,37.41325252],[127.12049321,37.41333372],[127.12018259,37.41346559],[127.11991034,37.41364306],[127.1196869,37.4138593],[127.11952088,37.41410601],[127.11941864,37.41437371],[127.11938412,37.4146521],[127.11941864,37.41493049],[127.11952088,37.41519818],[127.1196869,37.41544489],[127.11991034,37.41566113],[127.12018259,37.41583859],[127.12049321,37.41597046],[127.12083024,37.41605166],[127.12118075,37.41607908],[127.12153125,37.41605166],[127.12186829,37.41597046],[127.1221789,37.41583859],[127.12245116,37.41566113],[127.12267459,37.41544489],[127.12284062,37.41519818],[127.12294286,37.41493049],[127.12297738,37.4146521]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.05330436,37.73995121],[127.05326984,37.73967403],[127.0531676,37.7394075],[127.05300157,37.73916187],[127.05277814,37.73894657],[127.05250588,37.73876987],[127.05219527,37.73863858],[127.05185823,37.73855773],[127.05150773,37.73853043],[127.05115722,37.73855773],[127.05082019,37.73863858],[127.05050957,37.73876987],[127.05023732,37.73894657],[127.05001388,37.73916187],[127.04984786,37.7394075],[127.04974562,37.73967403],[127.0497111,37.73995121],[127.04974562,37.74022839],[127.04984786,37.74049491],[127.05001388,37.74074054],[127.05023732,37.74095584],[127.05050957,37.74113253],[127.05082019,37.74126382],[127.05115722,37.74134467],[127.05150773,37.74137197],[127.05185823,37.74134467],[127.05219527,37.74126382],[127.05250588,37.74113253],[127.05277814,37.74095584],[127.05300157,37.74074054],[127.0531676,37.74049491],[127.05326984,37.74022839],[127.05330436,37.73995121]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.95216538,37.39250855],[126.95213086,37.39223007],[126.95202862,37.3919623],[126.95186259,37.39171551],[126.95163916,37.39149921],[126.95136691,37.39132169],[126.95105629,37.39118978],[126.95071926,37.39110855],[126.95036875,37.39108112],[126.95001825,37.39110855],[126.94968121,37.39118978],[126.9493706,37.39132169],[126.94909834,37.39149921],[126.94887491,37.39171551],[126.94870888,37.3919623],[126.94860664,37.39223007],[126.94857212,37.39250855],[126.94860664,37.39278702],[126.94870888,37.39305479],[126.94887491,37.39330157],[126.94909834,37.39351787],[126.9493706,37.39369539],[126.94968121,37.39382729],[126.95001825,37.39390852],[126.95036875,37.39393595],[126.95071926,37.39390852],[126.95105629,37.39382729],[126.95136691,37.39369539],[126.95163916,37.39351787],[126.95186259,37.39330157],[126.95202862,37.39305479],[126.95213086,37.39278702],[126.95216538,37.39250855]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.95035083,37.38842549],[126.95031631,37.388147],[126.95021407,37.38787922],[126.95004805,37.38763242],[126.94982461,37.3874161],[126.94955236,37.38723857],[126.94924174,37.38710665],[126.94890471,37.38702542],[126.9485542,37.38699799],[126.9482037,37.38702542],[126.94786666,37.38710665],[126.94755605,37.38723857],[126.94728379,37.3874161],[126.94706036,37.38763242],[126.94689433,37.38787922],[126.94679209,37.388147],[126.94675757,37.38842549],[126.94679209,37.38870398],[126.94689433,37.38897177],[126.94706036,37.38921856],[126.94728379,37.38943488],[126.94755605,37.3896124],[126.94786666,37.38974431],[126.9482037,37.38982554],[126.9485542,37.38985297],[126.94890471,37.38982554],[126.94924174,37.38974431],[126.94955236,37.3896124],[126.94982461,37.38943488],[126.95004805,37.38921856],[126.95021407,37.38897177],[126.95031631,37.38870398],[126.95035083,37.38842549]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.95883309,37.40267296],[126.95879857,37.40239452],[126.95869633,37.40212678],[126.9585303,37.40188003],[126.95830687,37.40166375],[126.95803461,37.40148626],[126.957724,37.40135437],[126.95738696,37.40127315],[126.95703646,37.40124573],[126.95668595,37.40127315],[126.95634892,37.40135437],[126.9560383,37.40148626],[126.95576605,37.40166375],[126.95554261,37.40188003],[126.95537659,37.40212678],[126.95527435,37.40239452],[126.95523983,37.40267296],[126.95527435,37.40295139],[126.95537659,37.40321913],[126.95554261,37.40346587],[126.95576605,37.40368215],[126.9560383,37.40385964],[126.95634892,37.40399152],[126.95668595,37.40407274],[126.95703646,37.40410016],[126.95738696,37.40407274],[126.957724,37.40399152],[126.95803461,37.40385964],[126.95830687,37.40368215],[126.9585303,37.40346587],[126.95869633,37.40321913],[126.95879857,37.40295139],[126.95883309,37.40267296]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.76294515,37.4960288],[126.76291063,37.49575071],[126.76280839,37.49548331],[126.76264237,37.49523687],[126.76241893,37.49502086],[126.76214668,37.49484359],[126.76183606,37.49471186],[126.76149903,37.49463074],[126.76114852,37.49460335],[126.76079802,37.49463074],[126.76046098,37.49471186],[126.76015037,37.49484359],[126.75987811,37.49502086],[126.75965468,37.49523687],[126.75948865,37.49548331],[126.75938641,37.49575071],[126.75935189,37.4960288],[126.75938641,37.49630689],[126.75948865,37.49657429],[126.75965468,37.49682073],[126.75987811,37.49703673],[126.76015037,37.497214],[126.76046098,37.49734573],[126.76079802,37.49742684],[126.76114852,37.49745423],[126.76149903,37.49742684],[126.76183606,37.49734573],[126.76214668,37.497214],[126.76241893,37.49703673],[126.76264237,37.49682073],[126.76280839,37.49657429],[126.76291063,37.49630689],[126.76294515,37.4960288]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.75488654,37.50556386],[126.75485201,37.5052858],[126.75474977,37.50501843],[126.75458375,37.50477202],[126.75436031,37.50455604],[126.75408806,37.50437879],[126.75377745,37.50424708],[126.75344041,37.50416597],[126.7530899,37.50413859],[126.7527394,37.50416597],[126.75240236,37.50424708],[126.75209175,37.50437879],[126.75181949,37.50455604],[126.75159606,37.50477202],[126.75143003,37.50501843],[126.7513278,37.5052858],[126.75129327,37.50556386],[126.7513278,37.50584191],[126.75143003,37.50610928],[126.75159606,37.50635568],[126.75181949,37.50657166],[126.75209175,37.5067489],[126.75240236,37.50688061],[126.7527394,37.50696171],[126.7530899,37.5069891],[126.75344041,37.50696171],[126.75377745,37.50688061],[126.75408806,37.5067489],[126.75436031,37.50657166],[126.75458375,37.50635568],[126.75474977,37.50610928],[126.75485201,37.50584191],[126.75488654,37.50556386]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.78837179,37.50226136],[126.78833727,37.50198329],[126.78823503,37.50171591],[126.78806901,37.50146949],[126.78784557,37.5012535],[126.78757332,37.50107624],[126.7872627,37.50094452],[126.78692567,37.50086341],[126.78657516,37.50083602],[126.78622466,37.50086341],[126.78588762,37.50094452],[126.78557701,37.50107624],[126.78530475,37.5012535],[126.78508132,37.50146949],[126.78491529,37.50171591],[126.78481305,37.50198329],[126.78477853,37.50226136],[126.78481305,37.50253942],[126.78491529,37.5028068],[126.78508132,37.50305322],[126.78530475,37.5032692],[126.78557701,37.50344646],[126.78588762,37.50357817],[126.78622466,37.50365928],[126.78657516,37.50368666],[126.78692567,37.50365928],[126.7872627,37.50357817],[126.78757332,37.50344646],[126.78784557,37.5032692],[126.78806901,37.50305322],[126.78823503,37.5028068],[126.78833727,37.50253942],[126.78837179,37.50226136]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.75975339,37.50430382],[126.75971887,37.50402576],[126.75961663,37.50375838],[126.7594506,37.50351197],[126.75922717,37.50329599],[126.75895491,37.50311873],[126.7586443,37.50298702],[126.75830726,37.50290591],[126.75795676,37.50287852],[126.75760625,37.50290591],[126.75726922,37.50298702],[126.7569586,37.50311873],[126.75668635,37.50329599],[126.75646291,37.50351197],[126.75629689,37.50375838],[126.75619465,37.50402576],[126.75616013,37.50430382],[126.75619465,37.50458188],[126.75629689,37.50484925],[126.75646291,37.50509566],[126.75668635,37.50531164],[126.7569586,37.50548889],[126.75726922,37.50562059],[126.75760625,37.5057017],[126.75795676,37.50572908],[126.75830726,37.5057017],[126.7586443,37.50562059],[126.75895491,37.50548889],[126.75922717,37.50531164],[126.7594506,37.50509566],[126.75961663,37.50484925],[126.75971887,37.50458188],[126.75975339,37.50430382]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.78372408,37.48572756],[126.78368956,37.48544943],[126.78358732,37.48518199],[126.78342129,37.48493551],[126.78319786,37.48471948],[126.7829256,37.48454218],[126.78261499,37.48441043],[126.78227795,37.4843293],[126.78192745,37.48430191],[126.78157694,37.4843293],[126.78123991,37.48441043],[126.78092929,37.48454218],[126.78065704,37.48471948],[126.7804336,37.48493551],[126.78026758,37.48518199],[126.78016534,37.48544943],[126.78013082,37.48572756],[126.78016534,37.48600569],[126.78026758,37.48627312],[126.7804336,37.48651959],[126.78065704,37.48673563],[126.78092929,37.48691292],[126.78123991,37.48704466],[126.78157694,37.48712579],[126.78192745,37.48715318],[126.78227795,37.48712579],[126.78261499,37.48704466],[126.7829256,37.48691292],[126.78319786,37.48673563],[126.78342129,37.48651959],[126.78358732,37.48627312],[126.78368956,37.48600569],[126.78372408,37.48572756]]]}"
